Subject,Trial,QA TRs,Mean,SD,Min,1Q,2Q,3Q,Max,Outliers,Outliers %
DYN_001,hilo,424.0,34.30742146226415,1.159711541592894,31.0867,33.598125,34.19925,34.9404,40.9607,11.0,2.5943396226415096,
DYN_001,rest,494.0,33.78403643724696,1.592941622071203,29.1853,32.615625,33.79985,34.94,38.7272,1.0,0.20242914979757085,
DYN_001,task1,550.0,33.185404181818186,2.159734778048577,27.569000000000003,32.079625,33.2131,34.30755,45.1132,17.0,3.090909090909091,
DYN_001,task2,550.0,33.19567509090909,1.6008236287606585,29.7674,32.132575,33.0834,33.986075,41.849,15.0,2.727272727272727,
DYN_001,training,424.0,35.240563207547176,1.6500886070814342,32.2551,34.15435,35.08515,35.9902,43.0278,13.0,3.0660377358490565,
DYN_002,hilo,424.0,36.901045518867924,3.156031076774835,31.6036,35.348600000000005,36.55844999999999,37.817975000000004,63.7001,16.0,3.7735849056603774,
DYN_002,rest,494.0,35.00142044534413,4.443546645466103,25.8035,32.4077,34.84775,37.216375,84.2404,6.0,1.214574898785425,
DYN_002,task1,550.0,37.20468054545454,3.3938675056658107,31.747,35.137825,36.5948,38.452225,66.5359,22.0,4.0,
DYN_002,task2,550.0,41.666805272727274,3.3961926666847906,35.8273,39.660225,40.8343,42.88295,65.536,30.0,5.454545454545454,
DYN_002,training,424.0,39.7867945754717,37.23396862151465,32.5911,34.986200000000004,36.265299999999996,37.493175,538.7769999999999,17.0,4.009433962264151,
DYN_003,hilo,424.0,35.04800259433963,5.728794836605893,29.8781,32.57065,33.8731,35.75755,93.0699,19.0,4.481132075471698,
DYN_003,rest,494.0,37.31337145748988,2.0800788382856727,32.5841,35.968825,36.928,38.320125,46.3131,15.0,3.0364372469635628,
DYN_003,task1,550.0,39.00331854545455,8.615948524465024,30.6674,34.30135,36.345349999999996,39.934200000000004,100.624,53.0,9.636363636363637,
DYN_003,task2,550.0,37.410062909090904,9.644094908564396,29.1335,32.906825000000005,35.3287,38.4216,133.957,39.0,7.090909090909091,
DYN_003,training,424.0,34.37187216981132,5.333089273531811,26.8581,31.459725,33.366150000000005,35.776175,82.539,18.0,4.245283018867925,
DYN_004,hilo,424.0,39.44265731132076,2.516405784898902,32.742,37.94795,39.535250000000005,40.9156,51.0557,6.0,1.4150943396226414,
DYN_004,rest,494.0,39.0296536437247,2.7101819306642625,33.717,37.06945,38.754850000000005,40.529025000000004,50.0807,10.0,2.0242914979757085,
DYN_004,task1,550.0,40.844298,3.5747454963118965,35.6749,38.815525,40.31355,41.9204,80.4287,20.0,3.6363636363636362,
DYN_004,task2,550.0,42.81669218181818,13.43091027176725,32.6806,38.4298,40.34585,42.772775,177.685,30.0,5.454545454545454,
DYN_004,training,424.0,42.28371014150943,2.4876000552748203,37.0535,40.643675,41.9612,43.5113,52.0535,15.0,3.5377358490566038,
DYN_005,hilo,424.0,42.897233962264146,3.5520322855601703,35.7518,40.656825,42.3583,44.38845,62.4626,16.0,3.7735849056603774,
DYN_005,rest,494.0,41.27438299595142,4.701762962326904,33.129,38.287774999999996,40.7973,43.2559,67.1168,16.0,3.2388663967611335,
DYN_005,task1,550.0,43.86833327272728,8.02403579833786,31.4278,39.368075000000005,41.7538,45.861549999999994,91.0954,41.0,7.454545454545454,
DYN_005,task2,550.0,44.06301454545455,6.929827084255069,34.1959,39.59545,41.8883,46.291075000000006,75.9147,40.0,7.2727272727272725,
DYN_005,training,424.0,42.92046344339623,5.268128921503129,33.1746,39.506175,42.1094,45.07275,69.3436,19.0,4.481132075471698,
DYN_006,hilo,424.0,41.84939174528302,6.740225059171011,31.0114,37.111650000000004,39.79875,45.338800000000006,61.7447,14.0,3.30188679245283,
DYN_006,rest,494.0,41.59894170040486,4.963156045339232,30.05,38.39725,41.4786,44.36775,57.8778,9.0,1.8218623481781377,
DYN_006,task1,550.0,46.91959636363636,5.048114593866711,36.9555,42.848575,46.03245,50.295175,62.7869,1.0,0.18181818181818182,
DYN_006,task2,550.0,46.36708545454545,6.982173573141182,32.815,41.17205,45.524649999999994,51.461574999999996,67.9825,1.0,0.18181818181818182,
DYN_006,training,424.0,43.80652783018868,6.338270066464598,33.6925,39.147850000000005,42.1839,47.0433,75.4072,7.0,1.650943396226415,
DYN_007,hilo,424.0,41.53985966981133,5.203067456294662,30.877,38.612925000000004,40.626050000000006,43.895174999999995,77.7701,19.0,4.481132075471698,
DYN_007,rest,494.0,40.23105384615385,6.391727330301593,30.1679,37.177975,39.18875,41.69477500000001,94.0472,27.0,5.465587044534413,
DYN_007,task1,550.0,49.25671818181818,7.083434237429568,34.6792,44.5463,48.29585,52.54595,86.6092,21.0,3.8181818181818183,
DYN_007,task2,550.0,43.165291272727266,9.090038966059353,30.8887,36.702925,40.7766,47.167550000000006,81.2865,24.0,4.363636363636363,
DYN_007,training,424.0,41.6195016509434,7.89988824087224,25.6817,37.09065,39.54975,43.62285,87.9123,30.0,7.0754716981132075,
DYN_008,hilo,424.0,34.969495283018865,2.0134202403102965,30.066999999999997,33.487700000000004,35.11855,36.3887,40.1916,0.0,0.0,
DYN_008,rest,494.0,34.29218238866397,2.8218596363345214,28.7941,32.3726,33.988749999999996,35.866675,53.6074,4.0,0.8097165991902834,
DYN_008,task1,550.0,37.238963454545456,3.03520639501164,31.6535,35.588725,36.920500000000004,38.692975000000004,65.0736,5.0,0.9090909090909091,
DYN_008,task2,550.0,36.97582472727273,1.8517650657105482,32.2767,35.703475,36.766000000000005,38.0971,48.3163,5.0,0.9090909090909091,
DYN_008,training,424.0,35.30700023584905,2.281925760260998,29.6199,33.605149999999995,35.20075,36.9274,43.3543,1.0,0.2358490566037736,
DYN_009,hilo,424.0,35.42148655660377,1.2127188033557907,32.9964,34.565675,35.304950000000005,36.066424999999995,41.013999999999996,8.0,1.8867924528301887,
DYN_009,rest,494.0,35.07076497975709,1.433171631396199,31.8439,34.07005,35.0711,35.982125,42.9184,6.0,1.214574898785425,
DYN_009,task1,550.0,39.31451127272727,4.82450807276844,33.2045,36.209450000000004,37.98035,41.038624999999996,80.1845,22.0,4.0,
DYN_009,task2,550.0,36.39548927272727,11.107752408116244,24.7292,30.841375,33.63305,37.963750000000005,125.464,37.0,6.7272727272727275,
DYN_009,training,424.0,35.43481603773585,5.082454754855758,25.0536,32.79905,35.733599999999996,37.602925,57.2481,17.0,4.009433962264151,
DYN_010,hilo,424.0,36.25889787735849,1.7351956810016103,31.8116,35.145250000000004,36.26135,37.3072,40.8617,3.0,0.7075471698113207,
DYN_010,rest,494.0,36.38005263157895,1.855508168909973,31.2847,35.14175,36.34895,37.592650000000006,44.0841,3.0,0.6072874493927125,
DYN_010,task1,550.0,35.21264054545454,1.957630622294197,30.4812,33.7645,35.21145,36.623775,41.1866,1.0,0.18181818181818182,
DYN_010,task2,550.0,32.78311363636364,2.3244992625624596,27.1153,31.214799999999997,32.7787,34.314925,41.1592,1.0,0.18181818181818182,
DYN_010,training,424.0,33.626125943396225,1.9052326588966229,28.6316,32.271975,33.4415,34.8275,39.9502,2.0,0.4716981132075472,
DYN_011,hilo,424.0,32.1694483490566,2.1178339177259757,28.7472,31.050649999999997,31.9507,32.763999999999996,46.8378,19.0,4.481132075471698,
DYN_011,rest,494.0,30.874637044534413,1.715440313763602,27.2849,29.61395,30.68275,31.835375,38.5768,10.0,2.0242914979757085,
DYN_011,task1,550.0,31.984218181818182,3.060021411183286,27.5864,30.311474999999998,31.3765,32.515950000000004,54.2986,45.0,8.181818181818182,
DYN_011,task2,550.0,34.269051090909095,3.653451197142043,26.983,31.690775,34.0501,36.39255,49.7555,8.0,1.4545454545454546,
DYN_011,training,424.0,32.123737735849055,3.6270016883014318,27.9956,30.06485,31.11125,32.735749999999996,65.3542,35.0,8.254716981132075,
DYN_012,hilo,424.0,32.13397688679245,2.946788620006729,27.5523,30.4829,31.71655,32.971225,53.2892,17.0,4.009433962264151,
DYN_012,rest,494.0,31.847146356275303,2.855599143857996,25.5471,30.163475,31.76665,33.155875,47.531000000000006,15.0,3.0364372469635628,
DYN_012,task1,550.0,32.72063563636364,2.3244159917333502,28.5728,31.383325,32.46125,33.669774999999994,54.3065,11.0,2.0,
DYN_012,task2,550.0,32.912029454545454,4.443818470800301,26.3261,30.525150000000004,32.27095,34.222025,74.5525,25.0,4.545454545454546,
DYN_012,training,424.0,31.870593160377357,2.783922355693481,24.9148,30.253775,31.68525,33.260225,46.5772,11.0,2.5943396226415096,
DYN_013,hilo,424.0,35.016520047169806,2.3225822844592954,28.6816,33.767775,35.029849999999996,36.3135,41.7314,12.0,2.830188679245283,
DYN_013,rest,494.0,35.024539068825916,1.9088822459960828,31.5483,33.679325,34.759600000000006,36.102824999999996,42.8113,13.0,2.6315789473684212,
DYN_013,task1,550.0,35.46828745454546,1.6636877799266596,30.2328,34.368275000000004,35.39515,36.46232500000001,41.9185,10.0,1.8181818181818181,
DYN_013,task2,550.0,35.84499109090909,1.6984740082594343,32.0961,34.713924999999996,35.780249999999995,36.819874999999996,42.2522,11.0,2.0,
DYN_013,training,424.0,37.342731839622644,2.2330493013416906,31.6411,35.97255,37.33825,38.6297,45.7081,7.0,1.650943396226415,
DYN_014,hilo,424.0,50.524090566037735,3.0139177297117907,41.7658,48.630700000000004,50.37435,51.942350000000005,73.546,12.0,2.830188679245283,
DYN_014,rest,494.0,44.838856275303634,1.9849615311008921,39.8973,43.4119,45.09245,46.266225,52.0065,2.0,0.4048582995951417,
DYN_014,task1,550.0,48.50833345454545,4.672706737875445,35.794000000000004,46.4975,48.047799999999995,49.779325,91.6121,31.0,5.636363636363637,
DYN_014,task2,550.0,45.065670545454545,4.0701296316459326,38.3962,42.450624999999995,44.06165,46.663000000000004,67.7363,32.0,5.818181818181818,
DYN_014,training,424.0,49.48660683962264,6.604473817516817,39.0123,46.4208,48.563550000000006,51.435125,100.446,17.0,4.009433962264151,
DYN_015,hilo,424.0,36.426848584905656,5.312625918260562,26.1586,33.817925,35.60705,37.520624999999995,68.2024,27.0,6.367924528301887,
DYN_015,rest,494.0,43.76883360323887,5.933171790974999,34.4195,38.41825,45.6879,47.515625,93.6126,2.0,0.4048582995951417,
DYN_015,task1,550.0,36.93822909090909,4.9309685829165,28.689,34.217349999999996,36.0831,38.26165,67.8742,29.0,5.2727272727272725,
DYN_015,task2,550.0,38.41170072727273,4.877837745419274,31.6375,34.889025,37.3994,40.836425000000006,71.0775,13.0,2.3636363636363638,
DYN_015,training,424.0,37.90781037735849,7.224273270472549,30.9805,36.16222500000001,37.20585,38.325275,142.819,21.0,4.952830188679245,
DYN_016,hilo,424.0,39.57927051886793,2.822330146567018,34.3319,37.211000000000006,39.53165,41.696375,47.9442,0.0,0.0,
DYN_016,rest,494.0,38.33448137651822,2.4515954674790086,32.2678,36.70435,38.57615,40.003874999999994,45.5568,1.0,0.20242914979757085,
DYN_016,task1,550.0,49.268040363636366,6.782808265711634,37.0095,42.365025,51.15225,53.9328,83.2997,4.0,0.7272727272727273,
DYN_016,task2,550.0,43.483606,3.392826866685737,35.7094,40.886849999999995,43.76305,46.045700000000004,65.608,3.0,0.5454545454545454,
DYN_016,training,424.0,44.67541297169811,2.192704407597722,39.0792,43.5624,44.55145,45.628275,55.3461,12.0,2.830188679245283,
DYN_017,hilo,424.0,39.2708266509434,2.272687591587783,34.9378,37.67745,39.039550000000006,40.4188,53.2681,8.0,1.8867924528301887,
DYN_017,rest,494.0,36.51982692307691,3.3447785248697506,27.8342,34.6871,36.3441,37.832675,55.1794,24.0,4.8582995951417,
DYN_017,task1,550.0,38.05446836363637,2.544115920596157,32.6674,36.296625,37.67245,39.267224999999996,53.3747,16.0,2.909090909090909,
DYN_017,task2,550.0,37.01734745454546,2.876271811154495,29.0896,35.177425,36.8082,38.4612,50.5876,17.0,3.090909090909091,
DYN_017,training,424.0,37.55538797169812,2.483403850580804,31.1757,35.986475,37.37405,38.63855,49.8773,12.0,2.830188679245283,
DYN_018,hilo,424.0,44.36188797169812,4.5158223016225225,36.6525,41.17895,43.44275,46.970325,85.1549,4.0,0.9433962264150944,
DYN_018,rest,494.0,44.9354008097166,5.026426638115425,39.0813,42.212825,43.64675,45.773075000000006,84.6407,34.0,6.882591093117409,
DYN_018,task1,550.0,46.033477454545455,6.077583702513463,36.9577,42.342475,44.9662,48.463975000000005,97.219,20.0,3.6363636363636362,
DYN_018,task2,550.0,48.64191127272727,5.488264870164537,40.4854,45.327000000000005,47.39065,50.45912500000001,100.26899999999999,32.0,5.818181818181818,
DYN_018,training,424.0,44.83480754716981,4.336636579334208,37.3268,41.720725,44.1816,47.04237499999999,69.2197,9.0,2.1226415094339623,
DYN_019,hilo,424.0,34.690222877358494,2.5872590028484863,29.5868,32.650749999999995,34.540350000000004,36.12565,44.8354,9.0,2.1226415094339623,
DYN_019,rest,494.0,35.31250668016194,2.299353894613297,29.8085,33.608149999999995,35.2287,36.779125,49.1665,2.0,0.4048582995951417,
DYN_019,task1,550.0,32.73469563636364,3.0229331644692303,25.8442,30.696150000000003,32.56035,34.307275000000004,45.7445,10.0,1.8181818181818181,
DYN_019,task2,550.0,34.96723654545455,3.9467339317150896,26.8904,32.2146,34.3604,37.19385,50.8292,14.0,2.5454545454545454,
DYN_019,training,424.0,34.947084905660375,2.498856928201437,29.6237,33.118875,34.68585,36.430350000000004,44.7657,5.0,1.179245283018868,
DYN_020,hilo,424.0,50.52123773584906,4.616954859268241,42.2379,47.30445,50.64215,52.5092,81.669,15.0,3.5377358490566038,
DYN_020,rest,494.0,42.29962145748988,2.6889621574737084,36.146,40.558324999999996,42.43345,43.93445,58.2944,5.0,1.0121457489878543,
DYN_020,task1,550.0,43.56184381818182,5.705207903399233,33.8448,39.852475,42.28875,44.962824999999995,81.8896,41.0,7.454545454545454,
DYN_020,task2,550.0,42.068425272727275,7.127225770159937,29.2537,38.15955,41.1727,44.366675,81.5142,40.0,7.2727272727272725,
DYN_020,training,424.0,42.775906603773585,4.803216458788832,34.1545,39.3789,42.79715,44.48030000000001,87.2692,17.0,4.009433962264151,
DYN_021,hilo,424.0,41.93915849056604,2.8985629882584467,36.0736,40.210625,41.7154,43.232974999999996,74.417,4.0,0.9433962264150944,
DYN_021,rest,494.0,37.958498987854256,1.5894208496497093,33.3287,36.831725000000006,37.8406,38.925149999999995,44.9481,5.0,1.0121457489878543,
DYN_021,task1,550.0,45.71286418181818,2.306671313114963,40.5218,44.12822500000001,45.5877,47.048725,59.7459,9.0,1.6363636363636365,
DYN_021,task2,550.0,40.011394,2.2977613800669427,35.7196,38.286175,39.7727,41.313775,47.6743,13.0,2.3636363636363638,
DYN_021,training,424.0,40.36837617924529,2.209147751683733,34.7028,38.844575,40.339650000000006,41.772324999999995,48.8134,7.0,1.650943396226415,
DYN_022,hilo,424.0,37.19840943396226,3.90124854677234,29.1464,34.8691,37.10565,38.828675000000004,74.7736,7.0,1.650943396226415,
DYN_022,rest,494.0,37.97425870445343,1.6257323760117846,34.1475,36.8994,37.75375,38.8291,46.4639,14.0,2.834008097165992,
DYN_022,task1,550.0,39.48532363636364,2.067715207518645,33.8277,38.107525,39.2999,40.86875,46.571999999999996,4.0,0.7272727272727273,
DYN_022,task2,550.0,38.74426672727273,2.4115570142862484,33.6329,37.067775000000005,38.61995,40.164424999999994,51.9536,10.0,1.8181818181818181,
DYN_022,training,424.0,39.10708113207547,1.9119767357588002,34.0327,37.8727,39.11535,40.341225,45.3271,3.0,0.7075471698113207,
DYN_023,hilo,424.0,33.799574056603774,2.372306755982247,29.1448,32.347125,33.77185,34.88055,48.5522,12.0,2.830188679245283,
DYN_023,rest,494.0,36.85551963562753,2.8314454705855923,28.7982,35.282725,37.11945,38.716575,47.3346,4.0,0.8097165991902834,
DYN_023,task1,550.0,36.875196,4.4116136497257585,31.7317,34.98505,36.196,37.517525,90.1616,29.0,5.2727272727272725,
DYN_023,task2,550.0,37.46634109090909,3.0625090508267716,33.8304,35.779849999999996,36.7412,37.998825,56.4802,31.0,5.636363636363637,
DYN_023,training,424.0,38.31024457547169,3.4438689704385825,29.7629,37.2086,38.2732,39.334450000000004,69.4221,18.0,4.245283018867925,
DYN_024,hilo,424.0,42.5126516509434,4.918447412059847,34.5403,38.683699999999995,41.5724,45.452774999999995,62.0666,3.0,0.7075471698113207,
DYN_024,rest,494.0,52.54500182186234,7.1717545922781545,41.2549,46.466575,51.7876,56.883,85.93299999999999,3.0,0.6072874493927125,
DYN_024,task1,550.0,54.70543963636364,5.372792222963784,44.8758,50.357025,53.76155,58.401825,77.742,4.0,0.7272727272727273,
DYN_024,task2,550.0,49.426939454545455,6.590896485245672,34.4793,45.2383,49.47535,53.61315,72.4926,7.0,1.2727272727272727,
DYN_024,training,424.0,51.35002806603774,4.468797579978086,42.4599,48.04452500000001,50.453,53.980525,71.0713,7.0,1.650943396226415,
DYN_025,hilo,424.0,36.23462028301886,3.5473205004044943,27.6193,34.06315,35.59565,37.516075,58.4847,20.0,4.716981132075472,
DYN_025,rest,494.0,35.546807692307695,2.9761976525697693,30.0978,33.840775,35.175,36.6417,53.7576,24.0,4.8582995951417,
DYN_025,task1,550.0,36.284110181818185,3.2816824732328733,30.4981,34.117250000000006,35.518550000000005,37.504774999999995,58.9964,24.0,4.363636363636363,
DYN_025,task2,550.0,35.952246,2.980878860937059,31.1286,34.200224999999996,35.4191,37.103125,68.6101,17.0,3.090909090909091,
DYN_025,training,424.0,36.09963018867925,3.6191750960830515,30.8776,33.726150000000004,35.140100000000004,37.2123,54.1444,32.0,7.547169811320755,
DYN_026,hilo,424.0,42.46727240566038,9.552997339031561,30.7601,37.9879,40.6249,44.653549999999996,133.265,26.0,6.132075471698113,
DYN_026,rest,494.0,51.762302834008096,5.783369681587609,40.0211,48.078075000000005,52.044399999999996,54.918749999999996,77.0669,6.0,1.214574898785425,
DYN_026,task1,550.0,48.75059272727273,10.777570899263607,30.6959,43.784375,46.7715,50.615024999999996,150.748,41.0,7.454545454545454,
DYN_026,task2,550.0,41.87766509090909,6.394758374261751,29.7963,38.37735,40.152100000000004,43.341975000000005,75.969,41.0,7.454545454545454,
DYN_026,training,424.0,39.771776179245286,9.03798343521906,28.6293,34.878949999999996,37.7003,41.564525,106.175,30.0,7.0754716981132075,
DYN_027,hilo,424.0,36.46080754716981,4.220849938820639,30.7161,33.742425000000004,35.298,37.83215,62.4235,32.0,7.547169811320755,
DYN_027,rest,494.0,37.46824170040485,4.556472498992949,30.9781,34.319225,36.005750000000006,39.082625,53.9767,36.0,7.287449392712551,
DYN_027,task1,550.0,38.83295672727272,3.52115475913226,33.0974,36.226725,37.85895,40.980175,52.8109,10.0,1.8181818181818181,
DYN_027,task2,550.0,37.8581909090909,4.134899907131213,30.9822,35.506825,37.19885,39.5189,84.1699,8.0,1.4545454545454546,
DYN_027,training,424.0,37.762769103773586,4.156922082982079,31.9203,34.8673,36.64685,39.921724999999995,55.2765,16.0,3.7735849056603774,
DYN_028,hilo,424.0,40.922661084905656,2.517793874878962,35.1068,39.17255,40.40385,42.40305,49.6413,8.0,1.8867924528301887,
DYN_028,rest,494.0,34.84991801619433,2.114850116848374,29.41,33.540225,34.786950000000004,36.1998,41.3624,3.0,0.6072874493927125,
DYN_028,task1,550.0,38.480273454545454,2.412500659543852,32.839,36.827075,38.54835,40.174925,46.4203,2.0,0.36363636363636365,
DYN_028,task2,550.0,38.29919963636364,2.26930840650296,32.7623,36.681525,38.258449999999996,39.645325,46.6815,6.0,1.0909090909090908,
DYN_028,training,424.0,41.39189551886792,2.407621232424544,34.8982,39.801224999999995,41.036100000000005,42.898575,49.6999,4.0,0.9433962264150944,
DYN_029,hilo,424.0,36.42980330188679,3.7442919812987854,28.9828,33.773875,35.889300000000006,38.484325,51.0924,9.0,2.1226415094339623,
DYN_029,rest,494.0,36.063033603238864,4.309755545620478,29.2449,33.364925,35.11135,37.434475,57.8513,36.0,7.287449392712551,
DYN_029,task1,550.0,38.846087818181815,7.082346465794039,24.5313,34.750024999999994,37.84725,41.672399999999996,113.70200000000001,14.0,2.5454545454545454,
DYN_029,task2,550.0,34.829998,6.477354393491596,24.3303,31.268549999999998,33.4383,36.152274999999996,80.5856,36.0,6.545454545454546,
DYN_029,training,424.0,38.58669316037736,4.850233125680861,30.096,35.242200000000004,37.975049999999996,40.76395,71.3632,11.0,2.5943396226415096,
DYN_030,hilo,424.0,39.695585849056606,2.3824191448875944,34.7078,38.056349999999995,39.3393,41.111475,49.3953,10.0,2.358490566037736,
DYN_030,rest,494.0,42.96578380566802,7.052501197866155,32.515,37.45779999999999,41.19755,47.182575,66.5273,4.0,0.8097165991902834,
DYN_030,task1,550.0,39.128516545454545,2.33165517942441,33.4209,37.563,39.108599999999996,40.627175,47.5567,6.0,1.0909090909090908,
DYN_030,task2,550.0,39.969333636363636,2.6634090480041546,33.589,38.1756,39.85735,41.602625,53.3526,7.0,1.2727272727272727,
DYN_030,training,424.0,35.92564433962264,3.074403103253014,29.0245,33.532125,35.89045,37.822700000000005,45.3261,1.0,0.2358490566037736,
